Grass,Poison
Grass,Poison
Grass,Poison
Grass,Poison
Fire,Normal
Fire,Normal
Fire,Flying
Fire,Dragon
Fire,Flying
Water,Normal
Water,Normal
Water,Normal
Water,Normal
Bug,Normal
Bug,Normal
Bug,Flying
Bug,Poison
Bug,Poison
Bug,Poison
Bug,Poison
Normal,Flying
Normal,Flying
Normal,Flying
Normal,Flying
Normal,Normal
Dark,Normal
Normal,Normal
Dark,Normal
Normal,Flying
Normal,Flying
Poison,Normal
Poison,Normal
Electric,Normal
Electric,Normal
Electric,Normal
Electric,Psychic
Ground,Normal
Ice,Steel
Ground,Normal
Ice,Steel
Poison,Normal
Poison,Normal
Poison,Ground
Poison,Normal
Poison,Normal
Poison,Ground
Fairy,Normal
Fairy,Normal
Fire,Normal
Ice,Normal
Fire,Normal
Ice,Fairy
Normal,Fairy
Normal,Fairy
Poison,Flying
Poison,Flying
Grass,Poison
Grass,Poison
Grass,Poison
Bug,Grass
Bug,Grass
Bug,Poison
Bug,Poison
Ground,Normal
Ground,Steel
Ground,Normal
Ground,Steel
Normal,Normal
Dark,Normal
Steel,Normal
Normal,Normal
Dark,Normal
Water,Normal
Water,Normal
Fighting,Normal
Fighting,Normal
Fire,Normal
Fire,Normal
Water,Normal
Water,Normal
Water,Fighting
Psychic,Normal
Psychic,Normal
Psychic,Normal
Psychic,Normal
Fighting,Normal
Fighting,Normal
Fighting,Normal
Grass,Poison
Grass,Poison
Grass,Poison
Water,Poison
Water,Poison
Rock,Ground
Rock,Electric
Rock,Ground
Rock,Electric
Rock,Ground
Rock,Electric
Fire,Normal
Psychic,Normal
Fire,Normal
Psychic,Fairy
Water,Psychic
Water,Psychic
Water,Psychic
Electric,Steel
Electric,Steel
Normal,Flying
Fighting,Normal
Normal,Flying
Normal,Flying
Water,Normal
Water,Ice
Poison,Normal
Poison,Dark
Poison,Normal
Poison,Dark
Water,Normal
Water,Ice
Ghost,Poison
Ghost,Poison
Ghost,Poison
Ghost,Poison
Rock,Ground
Psychic,Normal
Psychic,Normal
Water,Normal
Water,Normal
Electric,Normal
Electric,Normal
Grass,Psychic
Grass,Psychic
Grass,Dragon
Ground,Normal
Ground,Normal
Fire,Ghost
Fighting,Normal
Fighting,Normal
Normal,Normal
Poison,Normal
Poison,Normal
Poison,Fairy
Ground,Rock
Ground,Rock
Normal,Normal
Grass,Normal
Normal,Normal
Normal,Normal
Water,Normal
Water,Normal
Water,Normal
Water,Normal
Water,Normal
Water,Psychic
Psychic,Fairy
Psychic,Ice
Bug,Flying
Ice,Psychic
Electric,Normal
Fire,Normal
Bug,Normal
Bug,Flying
Normal,Normal
Water,Normal
Water,Flying
Water,Dark
Water,Ice
Normal,Normal
Normal,Normal
Normal,Normal
Water,Normal
Electric,Normal
Fire,Normal
Normal,Normal
Rock,Water
Rock,Water
Rock,Water
Rock,Water
Rock,Flying
Rock,Flying
Normal,Normal
Ice,Flying
Electric,Flying
Fire,Flying
Dragon,Normal
Dragon,Normal
Dragon,Flying
Psychic,Normal
Psychic,Fighting
Psychic,Normal
Psychic,Normal
Grass,Normal
Grass,Normal
Grass,Normal
Fire,Normal
Fire,Normal
Fire,Normal
Water,Normal
Water,Normal
Water,Normal
Normal,Normal
Normal,Normal
Normal,Flying
Normal,Flying
Bug,Flying
Bug,Flying
Bug,Poison
Bug,Poison
Poison,Flying
Water,Electric
Water,Electric
Electric,Normal
Fairy,Normal
Normal,Fairy
Fairy,Normal
Fairy,Flying
Psychic,Flying
Psychic,Flying
Electric,Normal
Electric,Normal
Electric,Normal
Electric,Dragon
Grass,Normal
Water,Fairy
Water,Fairy
Rock,Normal
Water,Normal
Grass,Flying
Grass,Flying
Grass,Flying
Normal,Normal
Grass,Normal
Grass,Normal
Bug,Flying
Water,Ground
Water,Ground
Psychic,Normal
Dark,Normal
Water,Psychic
Ghost,Normal
Psychic,Normal
Psychic,Normal
Normal,Psychic
Bug,Normal
Bug,Steel
Normal,Normal
Ground,Flying
Steel,Ground
Steel,Ground
Fairy,Normal
Fairy,Normal
Water,Poison
Bug,Steel
Bug,Steel
Bug,Rock
Bug,Fighting
Bug,Fighting
Dark,Ice
Normal,Normal
Normal,Normal
Fire,Normal
Fire,Rock
Ice,Ground
Ice,Ground
Water,Rock
Ghost,Normal
Water,Normal
Water,Normal
Ice,Flying
Water,Flying
Steel,Flying
Dark,Fire
Dark,Fire
Dark,Fire
Water,Dragon
Ground,Normal
Ground,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Fighting,Normal
Fighting,Normal
Ice,Psychic
Electric,Normal
Fire,Normal
Normal,Normal
Normal,Normal
Electric,Normal
Fire,Normal
Water,Normal
Rock,Ground
Rock,Ground
Rock,Dark
Rock,Dark
Psychic,Flying
Fire,Flying
Psychic,Grass
Grass,Normal
Grass,Normal
Grass,Normal
Grass,Dragon
Fire,Normal
Fire,Fighting
Fire,Fighting
Fire,Fighting
Water,Normal
Water,Ground
Water,Ground
Water,Ground
Dark,Normal
Dark,Normal
Normal,Normal
Dark,Normal
Normal,Normal
Dark,Normal
Bug,Normal
Bug,Normal
Bug,Flying
Bug,Normal
Bug,Poison
Water,Grass
Water,Grass
Water,Grass
Grass,Normal
Grass,Dark
Grass,Dark
Normal,Flying
Normal,Flying
Water,Flying
Water,Flying
Psychic,Fairy
Psychic,Fairy
Psychic,Fairy
Psychic,Fairy
Bug,Water
Bug,Flying
Grass,Normal
Grass,Fighting
Normal,Normal
Normal,Normal
Normal,Normal
Bug,Ground
Bug,Flying
Bug,Ghost
Normal,Normal
Normal,Normal
Normal,Normal
Fighting,Normal
Fighting,Normal
Normal,Fairy
Rock,Normal
Normal,Normal
Normal,Normal
Dark,Ghost
Dark,Ghost
Steel,Fairy
Steel,Fairy
Steel,Rock
Steel,Rock
Steel,Rock
Steel,Normal
Fighting,Psychic
Fighting,Psychic
Fighting,Psychic
Electric,Normal
Electric,Normal
Electric,Normal
Electric,Normal
Electric,Normal
Bug,Normal
Bug,Normal
Grass,Poison
Poison,Normal
Poison,Normal
Water,Dark
Water,Dark
Water,Dark
Water,Normal
Water,Normal
Fire,Ground
Fire,Ground
Fire,Ground
Fire,Normal
Psychic,Normal
Psychic,Normal
Normal,Normal
Ground,Normal
Ground,Dragon
Ground,Dragon
Grass,Normal
Grass,Dark
Normal,Flying
Dragon,Flying
Dragon,Fairy
Normal,Normal
Poison,Normal
Rock,Psychic
Rock,Psychic
Water,Ground
Water,Ground
Water,Normal
Water,Dark
Ground,Psychic
Ground,Psychic
Rock,Grass
Rock,Grass
Rock,Bug
Rock,Bug
Water,Normal
Water,Normal
Normal,Normal
Fire,Normal
Water,Normal
Ice,Normal
Normal,Normal
Ghost,Normal
Ghost,Normal
Ghost,Normal
Ghost,Normal
Ghost,Normal
Grass,Flying
Psychic,Normal
Dark,Normal
Dark,Normal
Psychic,Normal
Ice,Normal
Ice,Normal
Ice,Normal
Ice,Water
Ice,Water
Ice,Water
Water,Normal
Water,Normal
Water,Normal
Water,Rock
Water,Normal
Dragon,Normal
Dragon,Normal
Dragon,Flying
Dragon,Flying
Steel,Psychic
Steel,Psychic
Steel,Psychic
Steel,Psychic
Rock,Normal
Ice,Normal
Steel,Normal
Dragon,Psychic
Dragon,Psychic
Dragon,Psychic
Dragon,Psychic
Water,Normal
Water,Normal
Ground,Normal
Ground,Fire
Dragon,Flying
Dragon,Flying
Steel,Psychic
Psychic,Normal
Psychic,Normal
Psychic,Normal
Psychic,Normal
Grass,Normal
Grass,Normal
Grass,Ground
Fire,Normal
Fire,Fighting
Fire,Fighting
Water,Normal
Water,Normal
Water,Steel
Normal,Flying
Normal,Flying
Normal,Flying
Normal,Normal
Normal,Water
Bug,Normal
Bug,Normal
Electric,Normal
Electric,Normal
Electric,Normal
Grass,Poison
Grass,Poison
Rock,Normal
Rock,Normal
Rock,Steel
Rock,Steel
Bug,Normal
Bug,Grass
Bug,Ground
Bug,Steel
Bug,Flying
Bug,Flying
Bug,Flying
Electric,Normal
Water,Normal
Water,Normal
Grass,Normal
Grass,Normal
Water,Normal
Water,Ground
Normal,Normal
Ghost,Flying
Ghost,Flying
Normal,Normal
Normal,Normal
Normal,Fighting
Ghost,Normal
